C;ANCHO DE FALDON DELANTERO Y ESPALDA;;P;CRITICA;  3/8 ;  3/8 ;19  3/4 ;;20  3/4 ;;21  3/4 ;;22  3/4 ;;24  1/4 ;;25  3/4 ;;;;;;;;;;;;;;;
D;ANCHO DE HOMBRO DELANTERO ;;P;CRITICA;;;11  1/4 ;;11  3/4 ;;12  1/4 ;;12  3/4 ;;13  1/2 ;;14  5/16;;;;;;;;;;;;;;;
E;SISA RECTA DELANTERO ;;P;CRITICA;;;6  1/2 ;;7  1/8 ;;7 11/16;;8  1/4 ;;9      ;;9  3/4 ;;;;;;;;;;;;;;;
F;ABERTURA DE CUELLO DELANTERO;;P;CRITICA;;;6  7/16;;6 11/16;;6  7/8 ;;7  1/8 ;;7  5/16;;7  1/2 ;;;;;;;;;;;;;;;
G;CAIDA DE CUELLO DELANTERO;;P;CRITICA;;;7  7/8 ;;8      ;;8  1/8 ;;8  1/4 ;;8  3/8 ;;8  1/2 ;;;;;;;;;;;;;;;
H;LARGO DE CUERPO ESPALDA;;P;CRITICA;  5/16;  1/4 ;26      ;;26  1/2 ;;27      ;;27  1/2 ;;28      ;;28  1/2 ;;;;;;;;;;;;;;;
I;ANCHO DE HOMBRO ESPALDA;;P;CRITICA;;;11  3/4 ;;12  1/4 ;;12  3/4 ;;13  3/16;;13 15/16;;14 11/16;;;;;;;;;;;;;;;
J;SISA RECTA ESPALDA;;P;CRITICA;;;7      ;;7  5/8 ;;8  1/4 ;;8  3/4 ;;9  1/2 ;;10  3/8 ;;;;;;;;;;;;;;;
K;ABERTURA DE CUELLO ESPALDA;;P;CRITICA;;;6  3/4 ;;7      ;;7  1/4 ;;7  1/2 ;;7  3/4 ;;8      ;;;;;;;;;;;;;;;
L;CAIDA DE CUELLO ESPALDA;;P;CRITICA;;;1  1/16;;1  3/16;;1  5/16;;1  7/16;;1  9/16;;1 11/16;;;;;;;;;;;;;;;
M;LARGO DE COLLARETA DE SISA;;C;CRITICA;;;22  5/16;;23  1/2 ;;24 11/16;;25  7/8 ;;27  1/2 ;;29  1/4 ;;;;;;;;;;;;;;;
N;ALTO DE COLLARETA DE SISA;;C;CRITICA;;;1  1/4 ;;1  1/4 ;;1  1/4 ;;1  1/4 ;;1  1/4 ;;1  1/4 ;;;;;;;;;;;;;;;
O;LARGO DE CUELLO EN COSTURA;;C;CRITICA;;;24      ;;24  5/8 ;;25  1/4 ;;25  7/8 ;;26  3/8 ;;27      ;;;;;;;;;;;;;;;
P;ALTO DE CUELLO;;C;CRITICA;;;1  1/2 ;;1  1/2 ;;1  1/2 ;;1  1/2 ;;1  1/2 ;;1  1/2 ;;;;;;;;;;;;;;;
Q;LARGO DE CUELLO EN EL CENTRO;;C;CRITICA;;;23  1/4 ;;23  7/8 ;;24  1/2 ;;25      ;;25  5/8 ;;26  1/4 ;;;;;;;;;;;;;;;
R;ANCHO DE BOLSILLO;;C;CRITICA;;;4  3/8 ;;4  3/8 ;;4  3/8 ;;4  3/8 ;;4  3/8 ;;4  3/8 ;;;;;;;;;;;;;;;
S;ALTO DE BOLSILLO;;C;CRITICA;;;4  3/4 ;;4  3/4 ;;4  3/4 ;;4  3/4 ;;4  3/4 ;;4  3/4 ;;;;;;;;;;;;;;;
T;LARGO DE TAPETE DE CUELLO;;C;CRITICA;;;12 15/16;;13  1/4 ;;13  5/8 ;;13 15/16;;14  1/4 ;;14  5/8 ;;;;;;;;;;;;;;;
U;ALTO DE TAPETE DE CUELLO;;C;CRITICA;;;1  1/8 ;;1  1/8 ;;1  1/8 ;;1  1/8 ;;1  1/8 ;;1  1/8 ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
